[0.000s] 🧹 CLEAN LOG CAPTURE STARTED - Run ONE test, then call downloadCleanLogs()
[12.817s] Dispatch received.
[12.954s] Dispatch received.
[13.631s] -- Creating ScoreFollower...
[13.631s] ScoreFollower.loadRefFromAudio(): fetching /air_on_the_g_string/baseline/aotgs_solo_ref.wav
[13.633s] Dispatch received.
[13.633s] Dispatch received.
[13.685s] -- Fetched buffer byteLength= 15669292
[13.685s] -- Decoding WAV…
[13.710s] -- Decoded channels= 2 origSR= 44100
[13.710s] -- Converting to mono…
[13.725s] -- Resampling from 44100 → 44100…
[13.725s] -- Resampled data length= 3917312
[13.726s] -- Building featuregram…
[15.672s] -- Featuregram length= 956
[15.672s] -- Reference loaded — initializing OTW with bigC= 50 maxRunCount= 3
[15.675s] ScoreFollower.create(): done
[15.675s] -- ScoreFollower created
[15.701s] -- Fetched buffer byteLength= 15669292
[15.701s] -- Decoding WAV…
[15.720s] -- Decoded channels= 2 origSR= 44100
[15.720s] -- Converting to mono…
[15.735s] -- Resampling from 44100 → 44100…
[15.735s] -- Resampled data length= 3917312
[15.735s] -- Audio data prepared, length= 3917312
[15.735s] -- Computing alignment path...
[15.735s] precomputeAlignmentPath: totalFrames = 957, frameSize = 4096
[15.735s]     Calling follower.step() on frame 0
[16.139s]     -- step returned timeSec = 15.418s
[16.139s]     Latest path entry [refIdx, liveIdx] = [165, 165]
[16.139s]     Calling follower.step() on frame 166
[16.142s]     -- step returned timeSec = 15.511s
[16.142s]     Latest path entry [refIdx, liveIdx] = [166, 166]
[16.142s]     Calling follower.step() on frame 167
[16.144s]     -- step returned timeSec = 15.604s
[16.144s]     Latest path entry [refIdx, liveIdx] = [167, 167]
[16.144s]     Calling follower.step() on frame 168
[16.147s]     -- step returned timeSec = 15.697s
[16.147s]     Latest path entry [refIdx, liveIdx] = [168, 168]
[16.147s]     Calling follower.step() on frame 169
[16.149s]     -- step returned timeSec = 15.790s
[16.149s]     Latest path entry [refIdx, liveIdx] = [169, 169]
[16.149s]     Calling follower.step() on frame 170
[16.151s]     -- step returned timeSec = 15.882s
[16.151s]     Latest path entry [refIdx, liveIdx] = [170, 170]
[16.151s]     Calling follower.step() on frame 171
[16.154s]     -- step returned timeSec = 15.975s
[16.154s]     Latest path entry [refIdx, liveIdx] = [171, 171]
[16.154s]     Calling follower.step() on frame 172
[16.156s]     -- step returned timeSec = 16.068s
[16.156s]     Latest path entry [refIdx, liveIdx] = [172, 172]
[16.156s]     Calling follower.step() on frame 173
[16.159s]     -- step returned timeSec = 16.161s
[16.159s]     Latest path entry [refIdx, liveIdx] = [173, 173]
[16.159s]     Calling follower.step() on frame 174
[16.161s]     -- step returned timeSec = 16.254s
[16.161s]     Latest path entry [refIdx, liveIdx] = [174, 174]
[16.161s]     Calling follower.step() on frame 175
[16.163s]     -- step returned timeSec = 16.347s
[16.163s]     Latest path entry [refIdx, liveIdx] = [175, 175]
[16.163s]     Calling follower.step() on frame 176
[16.166s]     -- step returned timeSec = 16.440s
[16.166s]     Latest path entry [refIdx, liveIdx] = [176, 176]
[16.166s]     Calling follower.step() on frame 177
[16.168s]     -- step returned timeSec = 16.533s
[16.168s]     Latest path entry [refIdx, liveIdx] = [177, 177]
[16.168s]     Calling follower.step() on frame 178
[16.171s]     -- step returned timeSec = 16.625s
[16.171s]     Latest path entry [refIdx, liveIdx] = [178, 178]
[16.171s]     Calling follower.step() on frame 179
[16.173s]     -- step returned timeSec = 16.718s
[16.173s]     Latest path entry [refIdx, liveIdx] = [179, 179]
[16.173s]     Calling follower.step() on frame 180
[16.175s]     -- step returned timeSec = 16.811s
[16.175s]     Latest path entry [refIdx, liveIdx] = [180, 180]
[16.175s]     Calling follower.step() on frame 181
[16.177s]     -- step returned timeSec = 16.904s
[16.177s]     Latest path entry [refIdx, liveIdx] = [181, 181]
[16.177s]     Calling follower.step() on frame 182
[16.179s]     -- step returned timeSec = 16.997s
[16.179s]     Latest path entry [refIdx, liveIdx] = [182, 182]
[16.179s]     Calling follower.step() on frame 183
[16.182s]     -- step returned timeSec = 17.090s
[16.182s]     Latest path entry [refIdx, liveIdx] = [183, 183]
[16.182s]     Calling follower.step() on frame 184
[16.184s]     -- step returned timeSec = 17.183s
[16.184s]     Latest path entry [refIdx, liveIdx] = [184, 184]
[16.184s]     Calling follower.step() on frame 185
[16.186s]     -- step returned timeSec = 17.276s
[16.186s]     Latest path entry [refIdx, liveIdx] = [185, 185]
[16.186s]     Calling follower.step() on frame 186
[16.189s]     -- step returned timeSec = 17.369s
[16.189s]     Latest path entry [refIdx, liveIdx] = [186, 186]
[16.189s]     Calling follower.step() on frame 187
[16.191s]     -- step returned timeSec = 17.461s
[16.191s]     Latest path entry [refIdx, liveIdx] = [187, 187]
[16.191s]     Calling follower.step() on frame 188
[16.193s]     -- step returned timeSec = 17.554s
[16.193s]     Latest path entry [refIdx, liveIdx] = [188, 188]
[16.193s]     Calling follower.step() on frame 189
[16.196s]     -- step returned timeSec = 17.647s
[16.196s]     Latest path entry [refIdx, liveIdx] = [189, 189]
[16.196s]     Calling follower.step() on frame 190
[16.198s]     -- step returned timeSec = 17.740s
[16.198s]     Latest path entry [refIdx, liveIdx] = [190, 190]
[16.198s]     Calling follower.step() on frame 191
[16.201s]     -- step returned timeSec = 17.833s
[16.201s]     Latest path entry [refIdx, liveIdx] = [191, 191]
[16.201s]     Calling follower.step() on frame 192
[16.203s]     -- step returned timeSec = 17.926s
[16.203s]     Latest path entry [refIdx, liveIdx] = [192, 192]
[16.203s]     Calling follower.step() on frame 193
[16.205s]     -- step returned timeSec = 18.019s
[16.205s]     Latest path entry [refIdx, liveIdx] = [193, 193]
[16.205s]     Calling follower.step() on frame 194
[16.207s]     -- step returned timeSec = 18.112s
[16.207s]     Latest path entry [refIdx, liveIdx] = [194, 194]
[16.207s]     Calling follower.step() on frame 195
[16.210s]     -- step returned timeSec = 18.204s
[16.210s]     Latest path entry [refIdx, liveIdx] = [195, 195]
[16.210s]     Calling follower.step() on frame 196
[16.212s]     -- step returned timeSec = 18.297s
[16.212s]     Latest path entry [refIdx, liveIdx] = [196, 196]
[16.212s]     Calling follower.step() on frame 197
[16.214s]     -- step returned timeSec = 18.390s
[16.214s]     Latest path entry [refIdx, liveIdx] = [197, 197]
[16.214s]     Calling follower.step() on frame 198
[16.216s]     -- step returned timeSec = 18.483s
[16.216s]     Latest path entry [refIdx, liveIdx] = [198, 198]
[16.216s]     Calling follower.step() on frame 199
[16.219s]     -- step returned timeSec = 18.576s
[16.219s]     Latest path entry [refIdx, liveIdx] = [199, 199]
[16.219s]     Calling follower.step() on frame 200
[16.221s]     -- step returned timeSec = 18.669s
[16.221s]     Latest path entry [refIdx, liveIdx] = [200, 200]
[16.221s]     Calling follower.step() on frame 201
[16.224s]     -- step returned timeSec = 18.762s
[16.224s]     Latest path entry [refIdx, liveIdx] = [201, 201]
[16.224s]     Calling follower.step() on frame 202
[16.226s]     -- step returned timeSec = 18.855s
[16.226s]     Latest path entry [refIdx, liveIdx] = [202, 202]
[16.226s]     Calling follower.step() on frame 203
[16.228s]     -- step returned timeSec = 18.947s
[16.228s]     Latest path entry [refIdx, liveIdx] = [203, 203]
[16.228s]     Calling follower.step() on frame 204
[16.230s]     -- step returned timeSec = 19.040s
[16.230s]     Latest path entry [refIdx, liveIdx] = [204, 204]
[16.230s]     Calling follower.step() on frame 205
[16.232s]     -- step returned timeSec = 19.133s
[16.232s]     Latest path entry [refIdx, liveIdx] = [205, 205]
[16.232s]     Calling follower.step() on frame 206
[16.235s]     -- step returned timeSec = 19.226s
[16.235s]     Latest path entry [refIdx, liveIdx] = [206, 206]
[16.235s]     Calling follower.step() on frame 207
[16.237s]     -- step returned timeSec = 19.319s
[16.237s]     Latest path entry [refIdx, liveIdx] = [207, 207]
[16.237s]     Calling follower.step() on frame 208
[16.239s]     -- step returned timeSec = 19.412s
[16.239s]     Latest path entry [refIdx, liveIdx] = [208, 208]
[16.239s]     Calling follower.step() on frame 209
[16.241s]     -- step returned timeSec = 19.505s
[16.241s]     Latest path entry [refIdx, liveIdx] = [209, 209]
[16.241s]     Calling follower.step() on frame 210
[16.244s]     -- step returned timeSec = 19.598s
[16.244s]     Latest path entry [refIdx, liveIdx] = [210, 210]
[16.244s]     Calling follower.step() on frame 211
[16.246s]     -- step returned timeSec = 19.691s
[16.246s]     Latest path entry [refIdx, liveIdx] = [211, 211]
[16.246s]     Calling follower.step() on frame 212
[16.248s]     -- step returned timeSec = 19.783s
[16.249s]     Latest path entry [refIdx, liveIdx] = [212, 212]
[16.249s]     Calling follower.step() on frame 213
[16.251s]     -- step returned timeSec = 19.876s
[16.251s]     Latest path entry [refIdx, liveIdx] = [213, 213]
[16.251s]     Calling follower.step() on frame 214
[16.253s]     -- step returned timeSec = 19.969s
[16.253s]     Latest path entry [refIdx, liveIdx] = [214, 214]
[16.253s]     Calling follower.step() on frame 215
[16.255s]     -- step returned timeSec = 20.062s
[16.255s]     Latest path entry [refIdx, liveIdx] = [215, 215]
[16.255s]     Calling follower.step() on frame 216
[16.258s]     -- step returned timeSec = 20.155s
[16.258s]     Latest path entry [refIdx, liveIdx] = [216, 216]
[16.258s]     Calling follower.step() on frame 217
[16.260s]     -- step returned timeSec = 20.248s
[16.260s]     Latest path entry [refIdx, liveIdx] = [217, 217]
[16.260s]     Calling follower.step() on frame 218
[16.262s]     -- step returned timeSec = 20.341s
[16.262s]     Latest path entry [refIdx, liveIdx] = [218, 218]
[16.263s]     Calling follower.step() on frame 219
[16.265s]     -- step returned timeSec = 20.434s
[16.265s]     Latest path entry [refIdx, liveIdx] = [219, 219]
[16.265s]     Calling follower.step() on frame 220
[16.267s]     -- step returned timeSec = 20.526s
[16.267s]     Latest path entry [refIdx, liveIdx] = [220, 220]
[16.267s]     Calling follower.step() on frame 221
[16.270s]     -- step returned timeSec = 20.619s
[16.270s]     Latest path entry [refIdx, liveIdx] = [221, 221]
[16.270s]     Calling follower.step() on frame 222
[16.272s]     -- step returned timeSec = 20.712s
[16.272s]     Latest path entry [refIdx, liveIdx] = [222, 222]
[16.272s]     Calling follower.step() on frame 223
[16.274s]     -- step returned timeSec = 20.805s
[16.274s]     Latest path entry [refIdx, liveIdx] = [223, 223]
[16.274s]     Calling follower.step() on frame 224
[16.277s]     -- step returned timeSec = 20.898s
[16.277s]     Latest path entry [refIdx, liveIdx] = [224, 224]
[16.277s]     Calling follower.step() on frame 225
[16.279s]     -- step returned timeSec = 20.991s
[16.279s]     Latest path entry [refIdx, liveIdx] = [225, 225]
[16.279s]     Calling follower.step() on frame 226
[16.281s]     -- step returned timeSec = 21.084s
[16.281s]     Latest path entry [refIdx, liveIdx] = [226, 226]
[16.281s]     Calling follower.step() on frame 227
[16.283s]     -- step returned timeSec = 21.177s
[16.283s]     Latest path entry [refIdx, liveIdx] = [227, 227]
[16.283s]     Calling follower.step() on frame 228
[16.285s]     -- step returned timeSec = 21.269s
[16.285s]     Latest path entry [refIdx, liveIdx] = [228, 228]
[16.285s]     Calling follower.step() on frame 229
[16.288s]     -- step returned timeSec = 21.362s
[16.288s]     Latest path entry [refIdx, liveIdx] = [229, 229]
[16.288s]     Calling follower.step() on frame 230
[16.290s]     -- step returned timeSec = 21.455s
[16.290s]     Latest path entry [refIdx, liveIdx] = [230, 230]
[16.290s]     Calling follower.step() on frame 231
[16.292s]     -- step returned timeSec = 21.548s
[16.292s]     Latest path entry [refIdx, liveIdx] = [231, 231]
[16.292s]     Calling follower.step() on frame 232
[16.295s]     -- step returned timeSec = 21.641s
[16.295s]     Latest path entry [refIdx, liveIdx] = [232, 232]
[16.295s]     Calling follower.step() on frame 233
[16.297s]     -- step returned timeSec = 21.734s
[16.297s]     Latest path entry [refIdx, liveIdx] = [233, 233]
[16.297s]     Calling follower.step() on frame 234
[16.299s]     -- step returned timeSec = 21.827s
[16.299s]     Latest path entry [refIdx, liveIdx] = [234, 234]
[16.299s]     Calling follower.step() on frame 235
[16.302s]     -- step returned timeSec = 21.920s
[16.302s]     Latest path entry [refIdx, liveIdx] = [235, 235]
[16.302s]     Calling follower.step() on frame 236
[16.304s]     -- step returned timeSec = 22.013s
[16.304s]     Latest path entry [refIdx, liveIdx] = [236, 236]
[16.304s]     Calling follower.step() on frame 237
[16.306s]     -- step returned timeSec = 22.105s
[16.306s]     Latest path entry [refIdx, liveIdx] = [237, 237]
[16.306s]     Calling follower.step() on frame 238
[16.309s]     -- step returned timeSec = 22.198s
[16.309s]     Latest path entry [refIdx, liveIdx] = [238, 238]
[16.309s]     Calling follower.step() on frame 239
[16.311s]     -- step returned timeSec = 22.291s
[16.311s]     Latest path entry [refIdx, liveIdx] = [239, 239]
[16.311s]     Calling follower.step() on frame 240
[16.313s]     -- step returned timeSec = 22.384s
[16.313s]     Latest path entry [refIdx, liveIdx] = [240, 240]
[16.313s]     Calling follower.step() on frame 241
[16.316s]     -- step returned timeSec = 22.477s
[16.316s]     Latest path entry [refIdx, liveIdx] = [241, 241]
[16.316s]     Calling follower.step() on frame 242
[16.318s]     -- step returned timeSec = 22.570s
[16.318s]     Latest path entry [refIdx, liveIdx] = [242, 242]
[16.318s]     Calling follower.step() on frame 243
[16.321s]     -- step returned timeSec = 22.663s
[16.321s]     Latest path entry [refIdx, liveIdx] = [243, 243]
[16.321s]     Calling follower.step() on frame 244
[16.323s]     -- step returned timeSec = 22.756s
[16.323s]     Latest path entry [refIdx, liveIdx] = [244, 244]
[16.323s]     Calling follower.step() on frame 245
[16.325s]     -- step returned timeSec = 22.848s
[16.325s]     Latest path entry [refIdx, liveIdx] = [245, 245]
[16.325s]     Calling follower.step() on frame 246
[16.327s]     -- step returned timeSec = 22.941s
[16.327s]     Latest path entry [refIdx, liveIdx] = [246, 246]
[16.327s]     Calling follower.step() on frame 247
[16.330s]     -- step returned timeSec = 23.034s
[16.330s]     Latest path entry [refIdx, liveIdx] = [247, 247]
[16.330s]     Calling follower.step() on frame 248
[16.332s]     -- step returned timeSec = 23.127s
[16.332s]     Latest path entry [refIdx, liveIdx] = [248, 248]
[16.332s]     Calling follower.step() on frame 249
[16.335s]     -- step returned timeSec = 23.220s
[16.335s]     Latest path entry [refIdx, liveIdx] = [249, 249]
[16.335s]     Calling follower.step() on frame 250
[16.337s]     -- step returned timeSec = 23.313s
[16.337s]     Latest path entry [refIdx, liveIdx] = [250, 250]
[16.337s]     Calling follower.step() on frame 251
[16.339s]     -- step returned timeSec = 23.406s
[16.339s]     Latest path entry [refIdx, liveIdx] = [251, 251]
[16.339s]     Calling follower.step() on frame 252
[16.342s]     -- step returned timeSec = 23.499s
[16.342s]     Latest path entry [refIdx, liveIdx] = [252, 252]
[16.342s]     Calling follower.step() on frame 253
[16.344s]     -- step returned timeSec = 23.591s
[16.344s]     Latest path entry [refIdx, liveIdx] = [253, 253]
[16.344s]     Calling follower.step() on frame 254
[16.346s]     -- step returned timeSec = 23.684s
[16.346s]     Latest path entry [refIdx, liveIdx] = [254, 254]
[16.346s]     Calling follower.step() on frame 255
[16.349s]     -- step returned timeSec = 23.777s
[16.349s]     Latest path entry [refIdx, liveIdx] = [255, 255]
[16.349s]     Calling follower.step() on frame 256
[16.351s]     -- step returned timeSec = 23.870s
[16.351s]     Latest path entry [refIdx, liveIdx] = [256, 256]
[16.351s]     Calling follower.step() on frame 257
[16.353s]     -- step returned timeSec = 23.963s
[16.353s]     Latest path entry [refIdx, liveIdx] = [257, 257]
[16.353s]     Calling follower.step() on frame 258
[16.356s]     -- step returned timeSec = 24.056s
[16.356s]     Latest path entry [refIdx, liveIdx] = [258, 258]
[16.356s]     Calling follower.step() on frame 259
[16.358s]     -- step returned timeSec = 24.149s
[16.358s]     Latest path entry [refIdx, liveIdx] = [259, 259]
[16.358s]     Calling follower.step() on frame 260
[16.361s]     -- step returned timeSec = 24.242s
[16.361s]     Latest path entry [refIdx, liveIdx] = [260, 260]
[16.361s]     Calling follower.step() on frame 261
[16.363s]     -- step returned timeSec = 24.335s
[16.363s]     Latest path entry [refIdx, liveIdx] = [261, 261]
[16.363s]     Calling follower.step() on frame 262
[16.365s]     -- step returned timeSec = 24.427s
[16.365s]     Latest path entry [refIdx, liveIdx] = [262, 262]
[16.365s]     Calling follower.step() on frame 263
[16.367s]     -- step returned timeSec = 24.520s
[16.368s]     Latest path entry [refIdx, liveIdx] = [263, 263]
[16.368s]     Calling follower.step() on frame 264
[16.370s]     -- step returned timeSec = 24.613s
[16.370s]     Latest path entry [refIdx, liveIdx] = [264, 264]
[16.370s]     Calling follower.step() on frame 265
[16.372s]     -- step returned timeSec = 24.706s
[16.372s]     Latest path entry [refIdx, liveIdx] = [265, 265]
[16.372s]     Calling follower.step() on frame 266
[16.375s]     -- step returned timeSec = 24.799s
[16.375s]     Latest path entry [refIdx, liveIdx] = [266, 266]
[16.375s]     Calling follower.step() on frame 267
[16.377s]     -- step returned timeSec = 24.892s
[16.377s]     Latest path entry [refIdx, liveIdx] = [267, 267]
[16.377s]     Calling follower.step() on frame 268
[16.379s]     -- step returned timeSec = 24.985s
[16.379s]     Latest path entry [refIdx, liveIdx] = [268, 268]
[16.379s]     Calling follower.step() on frame 269
[16.382s]     -- step returned timeSec = 25.078s
[16.382s]     Latest path entry [refIdx, liveIdx] = [269, 269]
[16.382s]     Calling follower.step() on frame 270
[16.384s]     -- step returned timeSec = 25.170s
[16.384s]     Latest path entry [refIdx, liveIdx] = [270, 270]
[16.384s]     Calling follower.step() on frame 271
[16.387s]     -- step returned timeSec = 25.263s
[16.387s]     Latest path entry [refIdx, liveIdx] = [271, 271]
[16.387s]     Calling follower.step() on frame 272
[16.389s]     -- step returned timeSec = 25.356s
[16.389s]     Latest path entry [refIdx, liveIdx] = [272, 272]
[16.389s]     Calling follower.step() on frame 273
[16.391s]     -- step returned timeSec = 25.449s
[16.391s]     Latest path entry [refIdx, liveIdx] = [273, 273]
[16.391s]     Calling follower.step() on frame 274
[16.394s]     -- step returned timeSec = 25.542s
[16.394s]     Latest path entry [refIdx, liveIdx] = [274, 274]
[16.394s]     Calling follower.step() on frame 275
[16.396s]     -- step returned timeSec = 25.635s
[16.396s]     Latest path entry [refIdx, liveIdx] = [275, 275]
[16.396s]     Calling follower.step() on frame 276
[16.398s]     -- step returned timeSec = 25.728s
[16.398s]     Latest path entry [refIdx, liveIdx] = [276, 276]
[16.399s]     Calling follower.step() on frame 277
[16.401s]     -- step returned timeSec = 25.821s
[16.401s]     Latest path entry [refIdx, liveIdx] = [277, 277]
[16.401s]     Calling follower.step() on frame 278
[16.403s]     -- step returned timeSec = 25.913s
[16.403s]     Latest path entry [refIdx, liveIdx] = [278, 278]
